+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; fft_mag_inst|fft_mag_1|cordic_0|yNotZero_uid15_vecTranslateTest_delay                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist41_xNotZero_uid17_vecTranslateTest_q_8                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|xNotZero_uid17_vecTranslateTest_delay                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist3_xMSB_uid439_vecTranslateTest_b_1                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist4_xMSB_uid422_vecTranslateTest_b_1                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist5_xMSB_uid405_vecTranslateTest_b_1                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist8_xMSB_uid388_vecTranslateTest_b_2                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist9_xMSB_uid371_vecTranslateTest_b_2                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist10_xMSB_uid354_vecTranslateTest_b_2                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist13_xMSB_uid337_vecTranslateTest_b_3                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist14_xMSB_uid320_vecTranslateTest_b_3                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist15_xMSB_uid303_vecTranslateTest_b_3                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist18_xMSB_uid286_vecTranslateTest_b_4                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist19_xMSB_uid269_vecTranslateTest_b_4                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist20_xMSB_uid252_vecTranslateTest_b_4                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist23_xMSB_uid235_vecTranslateTest_b_5                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist24_xMSB_uid218_vecTranslateTest_b_5                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist25_xMSB_uid201_vecTranslateTest_b_5                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist28_xMSB_uid184_vecTranslateTest_b_6                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist29_xMSB_uid167_vecTranslateTest_b_6                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist30_xMSB_uid146_vecTranslateTest_b_6                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist33_xMSB_uid127_vecTranslateTest_b_7                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist34_xMSB_uid108_vecTranslateTest_b_7                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist35_xMSB_uid89_vecTranslateTest_b_7                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist36_xMSB_uid70_vecTranslateTest_b_7                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist39_xMSB_uid51_vecTranslateTest_b_8                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist40_xMSB_uid32_vecTranslateTest_b_8                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist0_outMag_uid549_vecTranslateTest_b_1                                                             ; 30    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist1_yip1_25_uid454_vecTranslateTest_b_1                                                            ; 34    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist2_xip1_25_uid453_vecTranslateTest_b_1                                                            ; 57    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist7_xip1_22_uid402_vecTranslateTest_b_1                                                            ; 57    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist6_yip1_22_uid403_vecTranslateTest_b_1                                                            ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist11_yip1_19_uid352_vecTranslateTest_b_1                                                           ; 40    ; 1              ; 0            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist12_xip1_19_uid351_vecTranslateTest_b_1                                                           ; 57    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist17_xip1_16_uid300_vecTranslateTest_b_1                                                           ; 57    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist16_yip1_16_uid301_vecTranslateTest_b_1                                                           ; 43    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist21_yip1_13_uid250_vecTranslateTest_b_1                                                           ; 46    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist22_xip1_13_uid249_vecTranslateTest_b_1                                                           ; 57    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist27_xip1_10_uid198_vecTranslateTest_b_1                                                           ; 57    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist26_yip1_10_uid199_vecTranslateTest_b_1                                                           ; 49    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist32_xip1_7_uid143_vecTranslateTest_b_1                                                            ; 51    ; 1              ; 0            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist31_yip1_7_uid144_vecTranslateTest_b_1                                                            ; 46    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist38_xip1_3_uid67_vecTranslateTest_b_1                                                             ; 33    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist37_yip1_3_uid68_vecTranslateTest_b_1                                                             ; 32    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0                                                                                                        ; 54    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1                                                                                                                 ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst                                                                                                                           ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_inst|fft_1|fft_ii_0|auk_dspip_r22sdf_top_inst                                                                                      ; 53    ; 1              ; 0            ; 1              ; 69     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_inst|fft_1|fft_ii_0                                                                                                                ; 52    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_inst|fft_1                                                                                                                         ; 52    ; 31             ; 0            ; 31             ; 56     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_inst                                                                                                                               ; 18    ; 0              ; 0            ; 0              ; 55     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dcOffset_inst|dc_offset_fifo_inst|scfifo_component|auto_generated|dpfifo|wr_ptr                                                        ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dcOffset_inst|dc_offset_fifo_inst|scfifo_component|auto_generated|dpfifo|usedw_counter                                                 ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dcOffset_inst|dc_offset_fifo_inst|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                    ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dcOffset_inst|dc_offset_fifo_inst|scfifo_component|auto_generated|dpfifo|three_comparison                                              ; 20    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dcOffset_inst|dc_offset_fifo_inst|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                          ; 20    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dcOffset_inst|dc_offset_fifo_inst|scfifo_component|auto_generated|dpfifo|FIFOram                                                       ; 36    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dcOffset_inst|dc_offset_fifo_inst|scfifo_component|auto_generated|dpfifo                                                               ; 18    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dcOffset_inst|dc_offset_fifo_inst|scfifo_component|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dcOffset_inst|dc_offset_fifo_inst                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dcOffset_inst                                                                                                                          ; 17    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist21_signY_uid8_vecTranslateTest_b_3                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist22_signX_uid7_vecTranslateTest_b_3                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist20_yNotZero_uid15_vecTranslateTest_q_3                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|yNotZero_uid15_vecTranslateTest_delay                                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist19_xNotZero_uid17_vecTranslateTest_q_3                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|xNotZero_uid17_vecTranslateTest_delay                                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist3_xMSB_uid231_vecTranslateTest_b_1                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist4_xMSB_uid214_vecTranslateTest_b_1                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist5_xMSB_uid197_vecTranslateTest_b_1                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist6_xMSB_uid180_vecTranslateTest_b_1                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist9_xMSB_uid163_vecTranslateTest_b_2                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist10_xMSB_uid146_vecTranslateTest_b_2                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist11_xMSB_uid129_vecTranslateTest_b_2                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist12_xMSB_uid108_vecTranslateTest_b_2                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist13_xMSB_uid89_vecTranslateTest_b_2                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist16_xMSB_uid70_vecTranslateTest_b_3                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist17_xMSB_uid51_vecTranslateTest_b_3                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist18_xMSB_uid32_vecTranslateTest_b_3                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist2_xip1_13_uid245_vecTranslateTest_b_1                                                                  ; 31    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist0_twoToMiSiYip_uid253_vecTranslateTest_b_1                                                             ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist1_xMSB_uid248_vecTranslateTest_b_1                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist8_xip1_9_uid177_vecTranslateTest_b_1                                                                   ; 31    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist7_yip1_9_uid178_vecTranslateTest_b_1                                                                   ; 24    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist15_xip1_4_uid86_vecTranslateTest_b_1                                                                   ; 23    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0|redist14_yip1_4_uid87_vecTranslateTest_b_1                                                                   ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag|cordic_0                                                                                                              ; 29    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_mag                                                                                                                       ; 29    ; 4              ; 0            ; 4              ; 28     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_0|rst_controller|alt_rst_req_sync_uq1                                                                                     ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_0|rst_controller|alt_rst_sync_uq1                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_0|rst_controller                                                                                                          ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_0|modular_adc_0|sequencer_internal|u_seq_ctrl                                                                             ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_0|modular_adc_0|sequencer_internal|u_seq_csr                                                                              ; 38    ; 0              ; 28           ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_0|modular_adc_0|sequencer_internal                                                                                        ; 39    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_0|modular_adc_0|control_internal|adc_inst|adcblock_instance                                                               ; 9     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_0|modular_adc_0|control_internal|adc_inst|decoder                                                                         ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; afe_inst|adc_0|modular_adc_0|control_internal|adc_inst                                                                                 ; 9     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
